NOME_PRODUTO,URL,CATEGORIA,PORCAO (g),CALORIAS (kcal),CARBOIDRATOS (g),PROTEINAS (g),GORDURAS_TOTAIS (g),GORDURAS_SATURADAS (g),GORDURAS_TRANS (g),FIBRAS (g),ACUCARES (g),SODIO (mg)
Croissant Traditional,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 unidade (50g),350.0,37.0,5.0,21.0,14.0,0.0,1.0,0,328.0
Pure Black (Double Shot),https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1/2 copo pequeno (36ml),25.0,4.2,1.9,0.0,0.0,0.0,0.0,0,0.0
Americano,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1/2 copo médio (160ml),5.6,0.9,0.4,0.0,0.0,0.0,0.0,0,1.6
True White,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo médio (220ml),47.5,4.2,2.6,2.2,1.8,0.0,0.0,0,50.3
Matcha Latte,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo médio (220ml),43.6,3.6,2.3,2.2,1.8,0.0,0.1,0,50.3
Chai Latte,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo médio (220ml),44.8,3.7,2.3,2.2,1.8,0.0,0.0,0,50.4
Iced Black,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),2.7,0.5,0.2,0.0,0.0,0.0,0.0,0,0.0
Iced Latte,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),33.1,2.9,1.8,1.5,1.3,0.0,0.0,0,35.0
Matcha Iced Latte,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),30.4,2.5,1.6,1.5,1.3,0.0,0.0,0,35.0
Iced Chocolate,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),40.1,4.4,1.8,1.7,1.3,0.0,0.3,0,36.4
Chai Iced Latte,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),31.2,2.5,1.6,1.5,1.3,0.0,0.0,0,35.1
Honey Latte,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo médio (220ml),75.2,9.3,2.3,2.3,1.8,0.0,0.7,0,53.0
Vanilla Latte,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo médio (220ml),61.7,7.7,2.6,2.2,1.8,0.0,0.0,0,51.2
Flat Caramel,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo médio (220ml),61.5,7.7,2.6,2.2,1.8,0.0,0.0,0,50.6
Mad Mocha,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo médio (220ml),62.3,6.1,2.9,2.3,1.9,0.0,0.4,0,53.8
Matcha Vanilla Latte,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo médio (220ml),57.6,7.0,2.3,2.2,1.8,0.0,0.0,0,50.6
Urban Chocolat,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo médio (220ml),58.3,6.7,2.6,2.3,1.9,0.0,0.4,0,53.8
Tonka Latte,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo médio (220ml),61.7,7.7,2.6,2.2,1.8,0.0,0.0,0,51.2
Matcha Tonka Latte,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo médio (220ml),58.4,7.2,2.3,2.2,1.8,0.0,0.0,0,52.0
Iced Vanilla,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),47.8,6.5,1.8,1.6,1.3,0.0,0.1,0,35.5
Lemon Honey Coffee,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),24.9,6.2,0.3,0.0,0.0,0.0,0.1,0,37.0
Black Ginger,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),36.6,8.8,0.2,0.0,0.0,0.0,0.0,0,3.6
Ichigo Matcha,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),44.7,6.0,1.6,1.5,1.3,0.0,0.4,0,38.1
Salted Caramel,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),64.8,10.9,1.8,1.5,1.3,0.0,0.0,0,64.7
Tonka Iced Latte,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),47.9,6.5,1.8,1.5,1.3,0.0,0.0,0,36.0
Chocold Mint,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),63.4,8.9,2.4,2.0,1.5,0.0,1.2,0,40.8
Matcha Iced Mint,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),39.1,4.6,1.6,1.5,1.3,0.0,0.0,0,35.3
Matcha Tonka Iced Latte,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),49.6,7.2,1.6,1.5,1.3,0.0,0.0,0,42.2
Chai Iced Ginger,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),40.7,5.0,1.6,1.5,1.3,0.0,0.0,0,35.3
Gelato Frappé Coffee,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),127.7,5.4,3.5,10.8,1.5,0.0,0.0,0,21.9
Gelato Frappé Mocha,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),149.8,9.1,4.5,11.2,1.7,0.0,1.1,0,26.2
Gelato Frappé Chocolate,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),147.1,8.6,4.3,11.2,1.7,0.0,1.1,0,26.2
Gelato Frappé Chai,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),137.2,6.1,3.5,10.8,1.5,0.0,0.5,0,22.8
Gelato Frappé Matcha,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),127.7,5.4,3.5,10.8,1.5,0.0,0.0,0,27.0
Fresh Soda Sicilian Lemon,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),8.5,2.1,0.0,0.0,0.0,0.0,0.0,0,1.1
Fresh Soda Pink Lemonade,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),13.1,3.2,0.1,0.0,0.0,0.0,0.2,0,1.2
Fresh Soda Strawberry,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),14.3,3.5,0.1,0.1,0.0,0.0,0.4,0,1.2
Hot Drip V60,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo médio (220ml),40.9,0.7,0.3,0.0,0.0,0.0,0.0,0,2.4
Cold Drip V60,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),2.7,0.5,0.2,0.0,0.0,0.0,0.0,0,2.4
Cold Drip V60 + Milk,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 copo grande (330ml),9.2,1.0,0.5,0.3,0.3,0.0,0.0,0,9.8
Pão de Queijo,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 unidade (60g),270.0,35.0,8.5,11.0,4.3,0.0,0.0,0,425.0
Queijo Quente,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 unidade (100g),337.0,24.0,16.0,19.0,10.0,0.8,0.8,0,373.0
Misto Quente,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 unidade (100g),301.0,21.0,15.0,17.0,7.0,0.7,0.7,0,485.0
Pão de Queijo com Requeijão,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 unidade (70g),344.3,30.0,5.9,24.3,1.6,0.1,0.6,0,704.3
Pão de Queijo Recheado,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 unidade (75g),342.7,26.7,8.8,24.0,2.5,0.1,0.4,0,744.0
Brownie,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,2/3 da unidade (40g),422.5,57.5,6.3,18.5,11.8,0.0,3.5,0,190.0
Brigadeiro,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 unidade (20g),495.0,76.5,8.5,18.0,11.5,0.0,0.0,0,173.0
Banana Cake,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 fatia (60g),326.7,40.0,5.0,16.5,9.8,0.0,1.7,0,356.7
Lemon Cake,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 fatia (60g),335.0,48.3,5.8,13.2,8.7,0.0,0.0,0,213.3
Cookie Traditional,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,3/4 da unidade (30g),446.7,53.3,6.7,22.3,14.3,0.0,2.3,0,383.3
Cookie Triple Chocolate,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,3/4 da unidade (30g),453.3,50.0,7.3,24.0,15.7,0.0,2.7,0,183.3
Salted Caramel Cookie,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,3/4 da unidade (30g),403.3,50.0,6.3,19.3,13.0,0.0,2.0,0,213.3
Cookie Matcha & White Chocolate,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,1 unidade (45g),484.4,66.7,6.2,21.3,13.8,0.0,1.1,0,213.3
Macadâmia Cookie,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,3/4 de unidade (30g),460.0,53.3,7.3,24.0,12.3,0.0,0.0,0,400.0
Brownie com sorvete,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,130 g (1 unidade),311.2,27.5,5.8,20.5,5.5,0.0,1.4,0,74.8
Affogato Coffee,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,6=100 g (1 unidade),202.3,8.4,5.1,17.3,1.3,0.0,0.0,0,2.3
Affogato Matcha,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,100 g (1 unidade),193.3,6.9,4.4,17.3,1.3,0.0,0.0,0,10.7
Affogato Mocha,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,100 g (1 unidade),225.2,12.2,5.8,18.0,1.7,0.0,1.9,0,9.4
Affogato Chai,https://thecoffee.jp/shortcut/brasil/sao-paulo/the-coffee-vila-olimpia/menu,PRODUTOS,100 g (1 unidade),208.9,8.1,4.5,17.4,1.3,0.0,0.8,0,3.8
